63625 ,63819 ,62272 ,218250 ,63045 
63045 ,66623 ,63045 ,238690 ,65656 
65849 ,66526 ,64592 ,209810 ,64882 
64882 ,64882 ,62465 ,262905 ,62755 
62368 ,63625 ,60918 ,200545 ,61305 
60338 ,61015 ,57147 ,447110 ,58694 
58791 ,60338 ,58694 ,229705 ,58984 
59081 ,60241 ,59081 ,124465 ,59564 
60338 ,60434 ,58694 ,317880 ,58694 
58597 ,60048 ,57920 ,210215 ,60048 
59951 ,60918 ,59177 ,108700 ,59467 
58887 ,59467 ,58210 ,200655 ,58404 
58210 ,59564 ,58017 ,141760 ,58984 
59371 ,59467 ,58307 ,74075 ,58984 
58984 ,60531 ,58694 ,98855 ,60338 
58962 ,61615 ,58765 ,114520 ,60927 
60927 ,61419 ,60436 ,59135 ,60633 
59748 ,61713 ,59748 ,157900 ,60731 
60633 ,61320 ,57979 ,293675 ,58471 
59257 ,59257 ,57586 ,227975 ,57979 
57979 ,58864 ,57390 ,276290 ,57488 
57291 ,57488 ,55621 ,351250 ,55817 
55719 ,56603 ,55228 ,484990 ,56309 
56210 ,56210 ,54245 ,387225 ,54245 
54245 ,55031 ,52869 ,361025 ,52967 
53262 ,54933 ,51690 ,446085 ,54835 
54540 ,55129 ,53557 ,233125 ,54835 
54245 ,55228 ,53754 ,175555 ,54048 
54048 ,54933 ,53459 ,224840 ,54343 
54343 ,56603 ,54048 ,325400 ,55522 
55522 ,57193 ,55522 ,378960 ,56702 
56898 ,56898 ,55522 ,304990 ,56309 
56309 ,57291 ,55817 ,401925 ,56210 
56112 ,58372 ,56112 ,718480 ,57586 
56898 ,56997 ,53361 ,661930 ,54048 
54048 ,54245 ,53361 ,279855 ,53754 
54147 ,54638 ,53852 ,235970 ,54147 
54245 ,54540 ,53164 ,278785 ,54540 
54736 ,54736 ,53361 ,509040 ,54343 
54048 ,58078 ,53950 ,598710 ,56603 
57095 ,57881 ,54147 ,373930 ,54343 
54736 ,57095 ,53557 ,550600 ,56210 
53262 ,53459 ,44811 ,3288125 ,45990 
45499 ,46580 ,45008 ,984355 ,45401 
44418 ,45794 ,43534 ,645885 ,44320 
44615 ,45204 ,43534 ,406415 ,44221 
44811 ,47071 ,44615 ,988050 ,44811 
45008 ,46580 ,45008 ,441300 ,46285 
47170 ,47857 ,46776 ,308090 ,47071 
47071 ,47464 ,45892 ,189795 ,46089 
46285 ,48152 ,46285 ,355200 ,47857 
47956 ,48840 ,47268 ,374765 ,48644 
49037 ,49331 ,48447 ,227630 ,49233 
49430 ,49725 ,48742 ,192785 ,49626 
49135 ,50609 ,49135 ,238095 ,50019 
50118 ,50609 ,49233 ,247665 ,50609 
50118 ,50511 ,47563 ,375260 ,47563 
47170 ,48054 ,46875 ,141885 ,47071 
46875 ,47857 ,46383 ,181620 ,46482 
46089 ,46285 ,44418 ,524165 ,45008 
45499 ,45499 ,44713 ,332580 ,45008 
45302 ,46383 ,45106 ,323455 ,46187 
46482 ,46973 ,45892 ,218010 ,45990 
46089 ,46383 ,45008 ,292485 ,45204 
45302 ,46187 ,44615 ,389515 ,45499 
45696 ,45696 ,44320 ,264290 ,45008 
45106 ,45794 ,44909 ,182575 ,45106 
44811 ,45401 ,43927 ,244145 ,44909 
44320 ,44909 ,42944 ,403505 ,44713 
44615 ,45597 ,44615 ,161175 ,44811 
44909 ,47956 ,44909 ,710785 ,47071 
46187 ,46678 ,45008 ,352045 ,45106 
44713 ,46678 ,44713 ,352635 ,46187 
46973 ,48447 ,46089 ,348610 ,48054 
47563 ,47661 ,46089 ,524660 ,46678 
46580 ,47071 ,45204 ,727790 ,45302 
46089 ,46285 ,45204 ,246175 ,45597 
45597 ,48840 ,45597 ,548665 ,48251 
47956 ,49528 ,46383 ,383875 ,46482 
46776 ,48840 ,46776 ,345965 ,48545 
49430 ,49430 ,47268 ,328415 ,47661 
47857 ,48054 ,46875 ,309290 ,47071 
46875 ,47170 ,45892 ,174000 ,46383 
46776 ,47366 ,46187 ,173625 ,46776 
46482 ,46580 ,45990 ,379320 ,46187 
45696 ,46776 ,45696 ,191180 ,45794 
45794 ,45794 ,44615 ,293595 ,44811 
45401 ,46089 ,44909 ,198055 ,45008 
45302 ,45892 ,45106 ,158045 ,45106 
45302 ,45696 ,45008 ,286280 ,45204 
45401 ,46285 ,44909 ,275110 ,45106 
45204 ,45401 ,44320 ,310795 ,44418 
44615 ,45106 ,43927 ,137540 ,45106 
45597 ,45597 ,44418 ,160615 ,44615 
44516 ,44615 ,41470 ,562550 ,41568 
41372 ,43239 ,41372 ,543750 ,42551 
42256 ,44221 ,41077 ,655470 ,43927 
43337 ,44615 ,43337 ,380580 ,44615 
44615 ,44615 ,44615 ,0 ,44615 
44615 ,44615 ,44615 ,0 ,44615 
44615 ,44615 ,44615 ,0 ,44615 
44516 ,44958 ,43878 ,215006 ,44467 
44271 ,44713 ,42747 ,254620 ,44418 
43828 ,43976 ,42649 ,282573 ,42747 
43190 ,43484 ,42305 ,460404 ,43140 
43140 ,43239 ,41863 ,195496 ,41912 
41961 ,42403 ,40929 ,322932 ,41028 
40929 ,43583 ,40340 ,462180 ,43337 
42993 ,45794 ,42993 ,402992 ,45745 
45499 ,47268 ,44664 ,427400 ,46727 
46727 ,47071 ,44221 ,265171 ,45057 
44418 ,45548 ,43190 ,364721 ,43239 
43779 ,43878 ,41519 ,406852 ,41666 
41666 ,41666 ,39357 ,582775 ,39701 
40094 ,41126 ,39996 ,380684 ,40291 
40045 ,41224 ,40045 ,304010 ,40242 
40143 ,40340 ,38817 ,289553 ,39062 
39210 ,39750 ,37490 ,634059 ,37785 
38227 ,40782 ,38030 ,623473 ,40094 
40242 ,42649 ,40242 ,832347 ,42256 
42256 ,42256 ,40487 ,400556 ,40684 
40438 ,42207 ,40094 ,389599 ,42010 
42010 ,42010 ,39652 ,453623 ,39701 
39504 ,40192 ,38473 ,422289 ,38620 
38522 ,38571 ,37146 ,707830 ,37293 
37490 ,37785 ,36949 ,590473 ,37097 
37539 ,40192 ,37392 ,1228644 ,38669 
38620 ,39603 ,38030 ,603052 ,38178 
38424 ,39357 ,37392 ,439921 ,37490 
37687 ,38227 ,37097 ,393374 ,37687 
37539 ,37932 ,36507 ,537768 ,36949 
36458 ,36900 ,34886 ,927070 ,35869 
35525 ,37146 ,35525 ,411542 ,36802 
36212 ,38030 ,36212 ,495398 ,37539 
37146 ,38080 ,36360 ,479635 ,36458 
36606 ,37785 ,36212 ,484685 ,36949 
37343 ,37883 ,36704 ,392898 ,37736 
37736 ,37834 ,37097 ,225802 ,37441 
37441 ,38424 ,35279 ,394917 ,36016 
35967 ,36163 ,33510 ,561257 ,33559 
34394 ,35181 ,33805 ,590534 ,34984 
35033 ,38522 ,35033 ,910533 ,37932 
38080 ,39701 ,37441 ,415988 ,39505 
39504 ,40291 ,37883 ,384533 ,38227 
37588 ,38767 ,37588 ,321072 ,38325 
38325 ,39455 ,38178 ,289865 ,38767 
38767 ,39701 ,38030 ,279617 ,39357 
39062 ,41470 ,38964 ,499018 ,40684 
40389 ,41175 ,39652 ,220680 ,40192 
39848 ,40291 ,39111 ,194031 ,39455 
39455 ,41077 ,38767 ,256996 ,38964 
38915 ,40438 ,38276 ,436496 ,40242 
40291 ,41814 ,40242 ,515662 ,41126 
41519 ,41519 ,38424 ,828162 ,39013 
39111 ,39898 ,38571 ,197332 ,39161 
39308 ,39750 ,38030 ,390310 ,39111 
39652 ,42698 ,39652 ,1172103 ,40979 
40782 ,40782 ,39455 ,420482 ,40536 
40291 ,41322 ,39848 ,232516 ,41175 
41568 ,41716 ,40340 ,199717 ,40389 
40438 ,40438 ,38325 ,387022 ,38718 
38767 ,38817 ,37687 ,332553 ,38473 
38817 ,39848 ,38522 ,384812 ,38767 
38866 ,39013 ,38325 ,155303 ,38620 
38767 ,39406 ,38718 ,180995 ,38915 
38620 ,38817 ,38227 ,258121 ,38473 
38227 ,38473 ,37588 ,194323 ,37736 
37146 ,38080 ,36114 ,225081 ,36851 
37244 ,37244 ,36065 ,154798 ,36606 
36360 ,37097 ,35918 ,161933 ,37097 
37146 ,37687 ,36655 ,146106 ,36802 
36949 ,37932 ,36900 ,236722 ,37146 
36949 ,37637 ,36949 ,138598 ,37293 
37195 ,37195 ,36262 ,382454 ,36360 
36507 ,36655 ,35426 ,301946 ,35770 
35525 ,36311 ,35525 ,210602 ,35819 
35967 ,36212 ,35770 ,176464 ,35918 
36311 ,37244 ,36311 ,398236 ,36900 
36900 ,37097 ,36065 ,217214 ,36311 
36262 ,36458 ,34984 ,535743 ,35181 
35181 ,35574 ,34788 ,426193 ,35131 
35131 ,35426 ,34247 ,367874 ,34591 
34788 ,34935 ,34100 ,286320 ,34640 
34640 ,35475 ,34591 ,365572 ,34689 
34738 ,36262 ,34591 ,655113 ,35672 
36065 ,36606 ,35574 ,326203 ,35770 
35475 ,36311 ,35475 ,287300 ,35918 
36065 ,36114 ,34001 ,902967 ,34100 
34198 ,34542 ,33264 ,470691 ,33608 
33657 ,33657 ,32576 ,476181 ,32773 
32822 ,33805 ,32822 ,377455 ,33510 
33756 ,34051 ,33313 ,240661 ,33510 
33264 ,33756 ,32773 ,354282 ,33608 
33608 ,33805 ,33117 ,278671 ,33412 
33412 ,33559 ,33117 ,393186 ,33461 
33707 ,34296 ,33166 ,365197 ,34051 
34100 ,34788 ,34100 ,417608 ,34689 
34591 ,34788 ,33510 ,375049 ,33903 
33805 ,34100 ,32822 ,422211 ,32970 
32970 ,33019 ,31839 ,381719 ,31987 
31790 ,31938 ,28990 ,942866 ,29088 
29137 ,29776 ,28695 ,427234 ,29432 
29432 ,29628 ,29088 ,231192 ,29383 
29186 ,29628 ,27466 ,484854 ,27614 
26238 ,26975 ,26189 ,635022 ,26533 
26435 ,26877 ,26091 ,444292 ,26435 
26435 ,27221 ,25796 ,372252 ,26091 
26189 ,28498 ,26189 ,552957 ,27860 
27958 ,29235 ,27761 ,402036 ,29039 
28793 ,29432 ,27761 ,542334 ,28056 
27663 ,27909 ,26975 ,366837 ,27466 
27466 ,29235 ,27122 ,517255 ,29137 
28793 ,29088 ,26877 ,536177 ,27122 
27368 ,28990 ,27319 ,493793 ,28940 
28203 ,29137 ,26189 ,659882 ,28105 
27663 ,29235 ,27122 ,389800 ,28154 
28154 ,29039 ,26975 ,463918 ,27073 
28203 ,30562 ,27614 ,1438355 ,30316 
30071 ,30169 ,28990 ,668176 ,30021 
30218 ,31692 ,29481 ,640763 ,31397 
31594 ,32085 ,31496 ,389851 ,32036 
31446 ,31692 ,30906 ,305804 ,31446 
31299 ,31938 ,31102 ,217002 ,31889 
31643 ,31643 ,30562 ,282386 ,30660 
31004 ,31545 ,29579 ,323604 ,29874 
30071 ,30758 ,29284 ,343272 ,29825 
29825 ,29825 ,28105 ,399448 ,28498 
28400 ,29874 ,28007 ,299987 ,29579 
29628 ,29972 ,28744 ,180712 ,28990 
29628 ,30415 ,29530 ,168828 ,30021 
29874 ,30218 ,29383 ,241200 ,29678 
29530 ,29678 ,27466 ,720993 ,27712 
27368 ,28351 ,26779 ,382344 ,28351 
28302 ,28302 ,25992 ,780605 ,26140 
26091 ,26435 ,25747 ,400585 ,26189 
26091 ,26975 ,26091 ,299579 ,26582 
26729 ,28940 ,26729 ,849052 ,28744 
28842 ,29383 ,28253 ,343662 ,28891 
29088 ,30120 ,28400 ,352552 ,28547 
28547 ,29727 ,28498 ,411466 ,29284 
29727 ,30562 ,29678 ,349705 ,30464 
30758 ,30906 ,29481 ,315135 ,29727 
29284 ,29383 ,28154 ,480665 ,28498 
28695 ,29235 ,28203 ,297918 ,28891 
29137 ,29628 ,27909 ,395028 ,28056 
27516 ,28105 ,26729 ,337981 ,28105 
28105 ,28351 ,27417 ,172449 ,28105 
28351 ,30169 ,28302 ,567623 ,28990 
28990 ,29678 ,28842 ,456505 ,29481 
29579 ,30660 ,29088 ,422230 ,29628 
29628 ,30562 ,29186 ,284720 ,30415 
30267 ,30464 ,29923 ,204861 ,30464 
30660 ,31250 ,30071 ,484208 ,31053 
30857 ,31250 ,30169 ,289473 ,30758 
30857 ,30955 ,29579 ,252881 ,29776 
29874 ,30316 ,29579 ,226685 ,29923 
29334 ,29727 ,28105 ,392398 ,28400 
29150 ,29500 ,28600 ,287368 ,28950 
28950 ,29250 ,28750 ,212276 ,28950 
29050 ,29250 ,28600 ,246212 ,28850 
28850 ,29750 ,28350 ,320378 ,29350 
29100 ,30150 ,28900 ,360790 ,29700 
29950 ,30350 ,28750 ,430204 ,29800 
29400 ,29550 ,27100 ,1139022 ,27300 
27650 ,30100 ,27650 ,1300472 ,29600 
29650 ,30250 ,28300 ,610011 ,29900 
29900 ,30150 ,29300 ,174309 ,29450 
28900 ,30100 ,28900 ,258012 ,29850 
29850 ,32000 ,29850 ,930104 ,31550 
31850 ,32150 ,31250 ,403685 ,31600 
31500 ,31550 ,30200 ,571156 ,31000 
31300 ,33000 ,31100 ,929475 ,32950 
33200 ,34400 ,32450 ,992662 ,32600 
32750 ,33600 ,32200 ,570595 ,32550 
32250 ,33300 ,32100 ,409363 ,33150 
33050 ,33050 ,32400 ,321005 ,32500 
32400 ,32850 ,32150 ,360759 ,32500 
32950 ,33600 ,32500 ,536881 ,32800 
33000 ,33750 ,32550 ,567402 ,33500 
33500 ,33700 ,33000 ,431393 ,33200 
33650 ,34650 ,33550 ,536293 ,33950 
32950 ,32950 ,31050 ,1820409 ,31850 
31700 ,31750 ,30850 ,510768 ,31350 
31450 ,31450 ,30200 ,688103 ,30400 
30400 ,30800 ,30200 ,408759 ,30750 
30650 ,32350 ,30650 ,964386 ,32000 
32250 ,32750 ,31800 ,557389 ,32250 
32250 ,32350 ,31550 ,365380 ,32000 
32050 ,32250 ,31600 ,215059 ,31700 
31550 ,31700 ,30800 ,434986 ,31250 
31150 ,31400 ,30550 ,433199 ,30850 
30950 ,31850 ,30900 ,589899 ,31600 
31650 ,32100 ,31400 ,322396 ,31600 
31600 ,31800 ,31250 ,152760 ,31450 
31900 ,32950 ,31750 ,604353 ,32850 
32750 ,33800 ,32750 ,530160 ,33550 
33900 ,34500 ,33550 ,589558 ,34300 
34200 ,34200 ,32650 ,509205 ,32800 
33150 ,33800 ,32650 ,333518 ,33100 
33000 ,33600 ,32500 ,239960 ,33350 
33550 ,33900 ,33000 ,231055 ,33050 
33100 ,33100 ,31500 ,567841 ,31650 
31350 ,31600 ,30750 ,404354 ,31200 
31100 ,31100 ,30350 ,331598 ,30600 
30850 ,31550 ,30850 ,318614 ,31300 
31400 ,31600 ,31000 ,212556 ,31250 
31050 ,31400 ,30400 ,487389 ,30600 
30650 ,31000 ,30400 ,479057 ,30750 
30950 ,31650 ,30800 ,335355 ,31650 
31700 ,31750 ,31100 ,200707 ,31250 
31450 ,31450 ,30500 ,263868 ,30900 
30850 ,31150 ,30350 ,282351 ,30600 
30700 ,30800 ,30000 ,357646 ,30200 
29750 ,29850 ,28700 ,525142 ,28850 
29000 ,29400 ,28850 ,255607 ,29300 
29450 ,29450 ,28750 ,236525 ,29000 
28550 ,29100 ,28550 ,194971 ,28750 
28850 ,28900 ,28300 ,187628 ,28600 
28700 ,29450 ,28700 ,283899 ,29350 
29350 ,29550 ,29050 ,208406 ,29150 
29100 ,30200 ,29100 ,327873 ,30100 
30250 ,30900 ,30100 ,359941 ,30650 
30700 ,31500 ,30350 ,521854 ,31450 
31650 ,32000 ,31300 ,498218 ,31900 
32000 ,32850 ,31650 ,577249 ,32550 
32100 ,33950 ,31700 ,787197 ,33750 
34050 ,35300 ,33900 ,1175361 ,35150 
35150 ,36300 ,34650 ,874112 ,35050 
35050 ,35700 ,34450 ,470493 ,34550 
34400 ,35450 ,34300 ,467990 ,34850 
35100 ,37150 ,34900 ,815180 ,37100 
37250 ,39800 ,36450 ,1829473 ,36950 
37500 ,37750 ,36150 ,379814 ,36750 
36250 ,37050 ,35650 ,359863 ,36100 
35750 ,36900 ,35450 ,362653 ,36350 
36350 ,36550 ,34850 ,356607 ,35450 
35150 ,35350 ,34250 ,491108 ,34650 
34100 ,34100 ,31700 ,1451248 ,32000 
32250 ,34600 ,32050 ,671093 ,34550 
34750 ,34850 ,32800 ,652408 ,33400 
33100 ,33750 ,32200 ,436249 ,33550 
33250 ,33550 ,32550 ,254686 ,32650 
32000 ,32650 ,31600 ,334407 ,32450 
31600 ,32700 ,31600 ,203547 ,32200 
32200 ,32250 ,30900 ,461648 ,30900 
31200 ,31500 ,30150 ,360100 ,30900 
30600 ,31000 ,30350 ,163851 ,30750 
30400 ,30800 ,29700 ,423509 ,30050 
30150 ,31100 ,29850 ,329759 ,31100 
32400 ,32700 ,30600 ,560998 ,30800 
30900 ,31100 ,30050 ,291534 ,30150 
30200 ,30750 ,29950 ,251104 ,30100 
30000 ,30150 ,29550 ,234798 ,29750 
29900 ,30250 ,29350 ,289859 ,29550 
29700 ,30000 ,29250 ,191793 ,29600 
29300 ,29550 ,28850 ,319447 ,29150 
29100 ,29750 ,28950 ,230734 ,29500 
29550 ,30800 ,29100 ,568311 ,30000 
29950 ,30000 ,28600 ,400854 ,28850 
28900 ,29600 ,28700 ,213025 ,29400 
29400 ,29400 ,27800 ,595567 ,28500 
28150 ,28650 ,27950 ,288265 ,28550 
28550 ,29050 ,28400 ,380602 ,28600 
29200 ,29300 ,28900 ,240456 ,29050 
29100 ,29750 ,29100 ,232620 ,29350 
29900 ,30500 ,29850 ,337676 ,30350 
30750 ,30750 ,29850 ,285780 ,30150 
30450 ,30650 ,29300 ,435949 ,29450 
29500 ,29600 ,28800 ,423096 ,29450 
29500 ,29700 ,29050 ,220162 ,29250 
29150 ,29550 ,28850 ,206895 ,28950 
28950 ,29100 ,28800 ,135431 ,29000 
29350 ,29400 ,29000 ,176718 ,29150 
29200 ,29800 ,29000 ,274673 ,29550 
29600 ,29650 ,29000 ,240195 ,29000 
29000 ,29650 ,28950 ,215843 ,29400 
29450 ,29950 ,29200 ,256934 ,29350 
29350 ,29350 ,28750 ,259724 ,28800 
28800 ,29600 ,28800 ,246964 ,29200 
29150 ,29500 ,29000 ,209526 ,29500 
29850 ,30100 ,29300 ,286926 ,29850 
29650 ,29800 ,29400 ,155102 ,29700 
29400 ,29400 ,27850 ,1040925 ,28000 
28100 ,28150 ,26650 ,830968 ,27400 
27550 ,28750 ,27550 ,633142 ,28150 
28250 ,28900 ,27850 ,662255 ,28300 
28500 ,29450 ,28300 ,677065 ,28600 
28400 ,29100 ,28400 ,397231 ,28750 
28750 ,29350 ,28750 ,434523 ,28950 
28900 ,29750 ,28900 ,363139 ,29350 
29400 ,29700 ,28500 ,238296 ,28950 
28950 ,29250 ,28450 ,200140 ,28850 
28850 ,29250 ,28600 ,240836 ,29000 
28750 ,29350 ,28250 ,214561 ,28600 
28950 ,29100 ,28250 ,227620 ,28500 
28400 ,29200 ,28300 ,240269 ,29050 
29000 ,30200 ,28950 ,528092 ,29900 
29800 ,31500 ,29800 ,896800 ,31150 
31150 ,32150 ,30550 ,1048009 ,31800 
32700 ,35050 ,32400 ,2676141 ,34950 
34400 ,34600 ,33000 ,940687 ,33400 
33250 ,34750 ,33250 ,607037 ,34600 
34100 ,34400 ,33050 ,451677 ,33850 
33450 ,34700 ,33000 ,370619 ,34300 
33250 ,34500 ,33250 ,340937 ,34250 
34500 ,34800 ,33450 ,322883 ,33750 
33100 ,33500 ,31700 ,583722 ,33250 
33200 ,33650 ,32800 ,343438 ,33200 
33550 ,34950 ,33300 ,535852 ,34600 
34800 ,35850 ,33400 ,547987 ,33950 
33600 ,34200 ,32500 ,422735 ,32750 
32500 ,33800 ,32500 ,400964 ,33300 
33750 ,33800 ,32900 ,338720 ,33300 
33150 ,33200 ,32100 ,392966 ,32400 
32400 ,33100 ,31650 ,341323 ,33050 
32950 ,33000 ,32050 ,264458 ,32650 
32300 ,33000 ,31950 ,288641 ,32700 
32800 ,33350 ,32300 ,339256 ,33150 
32800 ,32950 ,32050 ,307109 ,32900 
32050 ,32650 ,31950 ,195212 ,32350 
32550 ,32600 ,31800 ,282131 ,31950 
32500 ,34500 ,32450 ,784508 ,34250 
34450 ,35000 ,33650 ,319751 ,33650 
34050 ,34400 ,33450 ,280672 ,34100 
34200 ,34900 ,33950 ,232506 ,34500 
34750 ,35000 ,34200 ,278841 ,34750 
35400 ,35700 ,34550 ,400254 ,35500 
35600 ,35700 ,34750 ,325643 ,35000 
35050 ,35400 ,34400 ,256906 ,34800 
34800 ,35100 ,33900 ,401192 ,34200 
34800 ,36150 ,34800 ,576461 ,35450 
35450 ,35950 ,34950 ,372412 ,35750 
36000 ,36300 ,35400 ,251777 ,36050 
35950 ,36100 ,35450 ,214377 ,35800 
36000 ,36100 ,35450 ,228533 ,35800 
35850 ,36300 ,35200 ,209738 ,35300 
35350 ,37050 ,35300 ,528557 ,37050 
37050 ,37600 ,36600 ,345306 ,37600 
36450 ,36500 ,33550 ,2507097 ,34900 
34700 ,36650 ,34450 ,916449 ,35750 
35800 ,36400 ,35000 ,369635 ,35100 
35450 ,35500 ,34350 ,300948 ,35300 
35400 ,36450 ,35000 ,323887 ,36200 
35950 ,36400 ,34800 ,311771 ,35050 
34550 ,34600 ,33500 ,569030 ,33650 
33650 ,33750 ,32350 ,558529 ,32800 
33000 ,33150 ,32450 ,276166 ,32700 
32950 ,34200 ,32750 ,387817 ,34050 
33500 ,33900 ,32800 ,336836 ,32800 
33200 ,33400 ,32800 ,228172 ,33200 
33600 ,33650 ,32750 ,284620 ,33600 
33650 ,34000 ,33450 ,222349 ,33950 
34000 ,34500 ,33400 ,224481 ,33800 
33900 ,34600 ,33900 ,240510 ,34050 
34550 ,34850 ,33700 ,389360 ,34700 
36750 ,36750 ,34750 ,536001 ,35050 
35200 ,35600 ,34800 ,317359 ,35350 
35400 ,35500 ,34000 ,344746 ,34100 
34150 ,34750 ,34050 ,446296 ,34150 
35300 ,35300 ,34200 ,537057 ,34950 
35150 ,36100 ,35150 ,327036 ,35900 
36050 ,36500 ,35700 ,215600 ,35950 
35900 ,36150 ,35250 ,228668 ,35950 
35800 ,36000 ,35250 ,149375 ,35800 
35450 ,36400 ,35350 ,211897 ,36050 
36200 ,36800 ,36100 ,228357 ,36350 
36200 ,36500 ,35400 ,183345 ,35800 
35750 ,36050 ,35050 ,239685 ,35700 
35450 ,35750 ,35100 ,218405 ,35500 
35900 ,36700 ,35550 ,372965 ,36250 
36100 ,36600 ,35550 ,189007 ,35850 
36000 ,37250 ,35850 ,354947 ,37100 
37100 ,38450 ,37100 ,377742 ,37700 
37250 ,37750 ,36900 ,156627 ,37500 
37400 ,38150 ,36250 ,313609 ,37050 
36900 ,37050 ,34400 ,776461 ,34950 
34950 ,35400 ,34200 ,357320 ,35250 
34700 ,35350 ,34300 ,237202 ,34900 
34900 ,35150 ,34350 ,171475 ,34600 
34800 ,35300 ,34750 ,123423 ,35300 
35100 ,35400 ,34450 ,244257 ,35200 
35450 ,35600 ,34700 ,142927 ,35450 
35200 ,35300 ,34850 ,119443 ,35000 
35300 ,35300 ,34500 ,181772 ,34750 
34700 ,35400 ,34100 ,193540 ,35100 
35050 ,35450 ,34700 ,254328 ,35250 
34850 ,35350 ,34450 ,161571 ,35350 
35150 ,35700 ,34900 ,208359 ,35300 
35600 ,36100 ,35550 ,228392 ,35800 
35800 ,35950 ,34800 ,223954 ,35250 
34900 ,35500 ,34900 ,73286 ,35300 
35500 ,36750 ,35400 ,333119 ,36750 
37000 ,37900 ,36700 ,513213 ,37150 
37150 ,37350 ,36250 ,254806 ,36250 
36000 ,36400 ,35650 ,147075 ,36300 
36200 ,36400 ,35700 ,178695 ,36050 
36000 ,36200 ,35500 ,142132 ,35700 
35800 ,35800 ,35400 ,127314 ,35700 
35750 ,35850 ,34900 ,220148 ,35350 
35350 ,35400 ,34550 ,194195 ,34750 
34650 ,34900 ,34300 ,161579 ,34800 
34500 ,34900 ,34350 ,131841 ,34700 
34500 ,34950 ,34300 ,149331 ,34700 
34550 ,35400 ,34450 ,220708 ,35200 
35450 ,35450 ,34900 ,146404 ,34900 
34950 ,35050 ,33450 ,377485 ,33950 
33900 ,33900 ,32900 ,175663 ,32950 
33100 ,33700 ,33100 ,127382 ,33300 
33150 ,33150 ,32100 ,180383 ,32350 
32600 ,33050 ,32350 ,175593 ,32800 
32550 ,33600 ,32200 ,266361 ,32750 
32750 ,33250 ,32500 ,199984 ,32950 
33450 ,34350 ,33150 ,530291 ,34150 
34350 ,34400 ,33650 ,214867 ,34200 
34300 ,36000 ,34200 ,556760 ,35300 
35250 ,35450 ,34650 ,261418 ,35050 
35100 ,35700 ,35100 ,287889 ,35450 
35450 ,36250 ,35450 ,304528 ,35750 
36100 ,36300 ,35450 ,289844 ,36300 
36350 ,39400 ,36350 ,1373755 ,39000 
37700 ,38350 ,35200 ,1162582 ,35650 
36300 ,37250 ,35800 ,550026 ,36300 
36150 ,36800 ,34150 ,677811 ,34400 
34650 ,35150 ,33550 ,419471 ,33550 
32550 ,33500 ,31350 ,605955 ,33300 
33400 ,34700 ,33400 ,476575 ,33750 
34050 ,34900 ,33500 ,467531 ,34000 
35500 ,36150 ,34800 ,672359 ,35500 
35450 ,36100 ,34500 ,338872 ,35400 
35000 ,35100 ,33950 ,375453 ,34400 
34600 ,35350 ,34050 ,443908 ,34800 
34700 ,36350 ,34650 ,489878 ,36200 
36200 ,36200 ,35300 ,358730 ,35450 
35450 ,35700 ,34850 ,294399 ,35100 
35050 ,36250 ,34350 ,457502 ,36250 
36250 ,37350 ,35300 ,593247 ,35350 
35700 ,36150 ,34800 ,389097 ,35250 
35250 ,35650 ,33550 ,578587 ,33900 
33350 ,33700 ,32650 ,400633 ,32850 
32000 ,32350 ,31200 ,390551 ,31750 
31700 ,32450 ,31650 ,355223 ,32300 
31700 ,32300 ,31200 ,228756 ,32200 
32200 ,32350 ,31450 ,197488 ,31650 
31000 ,31200 ,29350 ,537608 ,29800 
29750 ,30300 ,29050 ,329357 ,29750 
30250 ,30750 ,29500 ,338238 ,29650 
29500 ,30150 ,29150 ,272987 ,30100 
30350 ,30500 ,29450 ,562477 ,29650 
29250 ,29250 ,28050 ,562969 ,28650 
28650 ,28650 ,28650 ,0 ,28650 
26400 ,27350 ,26400 ,490601 ,27150 
27250 ,27400 ,25950 ,445062 ,26350 
26000 ,26000 ,23700 ,927134 ,24300 
20600 ,22700 ,20150 ,1345807 ,22100 
22300 ,22700 ,20850 ,562763 ,21200 
19500 ,21600 ,19500 ,474147 ,21600 
21500 ,21900 ,20100 ,492058 ,20150 
20150 ,20800 ,16950 ,638573 ,17350 
17350 ,18600 ,16500 ,836084 ,18400 
16900 ,17250 ,16200 ,491309 ,16950 
17300 ,17900 ,16850 ,804501 ,17800 
18700 ,21450 ,18550 ,1077339 ,21250 
21400 ,21950 ,20050 ,932405 ,21150 
22350 ,22400 ,19950 ,713996 ,21100 
20100 ,20600 ,19550 ,562936 ,20400 
20800 ,21000 ,20050 ,624238 ,20700 
20500 ,21900 ,20350 ,644412 ,21100 
20950 ,21800 ,20000 ,433246 ,21550 
21400 ,21700 ,21050 ,295678 ,21550 
21500 ,23500 ,21250 ,573131 ,23400 
23750 ,25000 ,23550 ,617519 ,24300 
23900 ,24300 ,23200 ,451915 ,23600 
24400 ,25950 ,24000 ,1159857 ,25700 
26000 ,27150 ,24750 ,864795 ,25700 
25450 ,25450 ,24000 ,515665 ,24350 
24400 ,24800 ,24150 ,445373 ,24550 
24000 ,24500 ,23500 ,395888 ,24300 
24700 ,25500 ,24600 ,609915 ,25300 
25500 ,25700 ,25050 ,299214 ,25300 
25050 ,25150 ,23600 ,473443 ,24350 
23600 ,23950 ,23100 ,605709 ,23650 
23950 ,24100 ,23600 ,370030 ,23700 
